ID,NAME,DESCRIPTION,TRANSLATION,NAME_1,AUDIO_PATH,IMONTH_ID,SORT_ORDER,TYPE,FILE_NAME,REF_CAT_ID,REF_TRANS_ID,URDU_NAME,URDU_COUNT
11,Salaat - 2,,,1st Rajab,,7,7,N,"<html>
<head>
    <style type=""text/css"">
        
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style11"">
        <strong>4 Rakat Salaat on the first of Rajab</strong></p>
    <p class=""style1"">
        Sayyid Ibn Tawus has also mentioned, in his book of ‘Iqbal al-A`mal’, another 4 
        Rakat Salaat that is offered on the first of Rajab. This prayer is as follows: </p>
    <p class=""style1"">
        Four uninterrupted Rakahs-that is you do not stop after offering the first two 
        Rakahs; ie same as you do in the obligatory four-Rakah prayer.
        At the first Rakah of this prayer, you may recite the Surah of al-Fatiah once, 
        and then repeat the Surah of al-Tawhid <span class=""style8"">ten times</span>. </p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ هُوَ اللَّـهُ أَحَدٌ. اللَّـهُ الصَّمَدُ. لَمْ يَلِدْ وَلَمْ يُولَدْ. وَلَمْ يَكُنْ لَهُ كُفُوًا أَحَدٌ</p>
    <p class=""style1"">
        At the second Rak`ah, you may recite the Surah of al-Fatiah once, repeat the 
        Surah of al-Tawhid <span class=""style8"">ten times</span>, and then repeat the 
        Surah of al-Kafirun <span class=""style8"">three times</span>. </p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ هُوَ اللَّـهُ أَحَدٌ. اللَّـهُ الصَّمَدُ. لَمْ يَلِدْ وَلَمْ يُولَدْ. وَلَمْ يَكُنْ لَهُ كُفُوًا أَحَدٌ</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ يَا أَيُّهَا الْكَافِرُونَ. لَا أَعْبُدُ مَا تَعْبُدُونَ. وَلَا أَنْتُمْ عَابِدُونَ مَا أَعْبُدُ. وَلَا أَنَا عَابِدٌ مَا عَبَدْتُمْ. وَلَا أَنْتُمْ عَابِدُونَ مَا أَعْبُدُ. لَكُمْ دِينُكُمْ وَلِيَ دِينِ </p>
    <p class=""style1"">
        At the third Rak`ah, you may recite the Surah of al-Fatiah once, repeat the 
        Surah of al-Tawhid <span class=""style8"">ten times</span>, and then repeat the 
        Surah of al-Takthur <span class=""style8"">one time</span>. </p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ هُوَ اللَّـهُ أَحَدٌ. اللَّـهُ الصَّمَدُ. لَمْ يَلِدْ وَلَمْ يُولَدْ. وَلَمْ يَكُنْ لَهُ كُفُوًا أَحَدٌ</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        أَلْهَاكُمُ التَّكَاثُرُ. حَتَّىٰ زُرْتُمُ الْمَقَابِرَ. كَلَّا سَوْفَ تَعْلَمُونَ. ثُمَّ كَلَّا سَوْفَ تَعْلَمُونَ. كَلَّا لَوْ تَعْلَمُونَ عِلْمَ الْيَقِينِ. لَتَرَوُنَّ الْجَحِيمَ. ثُمَّ لَتَرَوُنَّهَا عَيْنَ الْيَقِينِ. ثُمَّ لَتُسْأَلُنَّ يَوْمَئِذٍ عَنِ النَّعِيمِ</p>
    <p class=""style1"">
        At the fourth Rak`ah, you may recite the Surah of al-Fatihah one time, repeat 
        the Surah of al-Tawhid <span class=""style8"">twenty-five times</span>, and then 
        repeat the Ayat al-Kursiy <span class=""style8"">three times</span>. &nbsp;</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ هُوَ اللَّـهُ أَحَدٌ. اللَّـهُ الصَّمَدُ. لَمْ يَلِدْ وَلَمْ يُولَدْ. وَلَمْ يَكُنْ لَهُ كُفُوًا أَحَدٌ</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللهُ لا إِلَهَ إِلاَّ هُوَ الْحَيُّ الْقَيُّومُ لاَ تَأْخُذُهُ سِنَةٌ وَلاَ نَوْمٌ لَهُ مَا في السَّمَاوَاتِ وَمَا في الأَرْضِ مَنْ ذَا الَّذِي يَشْفَعُ عِنْدَهُ إِلاَّ بِإِذْنِهِ يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَمَاخَلْفَهُمْ وَلاَيُحِيْطُونَ بِشَيءٍ مِنْ عِلْمِهِ إِلاَّ بِمَا شَاءَ وَسِعَ كُرْسِيُّهُ السَّمَاوَاتِ وَالأَرْضَ وَلاَ يَؤُدُهُ حِفْظُهُمَا وَهُوَ الْعَلِيُّ العَظِيمُ ، لا إِكْرَاهَ في الدِّيْن قَدْ تَبَيَّنَ الرُّشْدُ مِنَ الغَيِّ فَمَنْ يَكْفُرْ بِالطَّاغُوتِ وَيُؤْمِنْ بِاللهِ فَقَدِ استَمْسَكَ بِالعُرْوَةِ الوُثْقَى لاَ انفِصَامَ لَهَا وَاللهُ سَمِيعٌ عَليمٌ ، اللهُ وَلِيُّ الَّذِينَ آمَنُوا يُخْرِجُهُمْ مِنَ الظُّلُمَاتِ إِلَى النُّورِ وَالَّذِينَ كَفَرُوا أَوْلِيَاؤُهُمُ الطَّاغُوتُ يُخْرِجُونَهُمْ مِنَ النُّوِر إِلَى الظُّلُمَاتِ أُولَئِكَ أَصْحَابُ النَّارِ هُمْ فيهَا خَالِدُونَ</p>
            
</body>
</html>",,,,
12,Salaat - 3,,,1st Rajab,,7,8,N,"<html>
<head>
    <style type=""text/css"">
        
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style11"">
        <strong>2 Rakaat Salaat in first night of Rajab</strong></p>
    <p class=""style1"">
        A Haidth says “The person who performs a two Rakaat Salaat in the first night of 
        the month of Rajab after his isha
        .. all of his previous sins will be forgiven and he will be just as that person 
        who was born from his mother’s womb with no sins on his record.”: </p>
    <p class=""style1"">
        In the first Rak`at recites Surah al-Fatiha and Surah Inshirah and Surah 
        al-Ikhlas three times </p>
 <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        أَلَمْ نَشْرَحْ لَكَ صَدْرَكَ. وَوَضَعْنَا عَنْكَ وِزْرَكَ. الَّذِي أَنْقَضَ ظَهْرَكَ. وَرَفَعْنَا لَكَ ذِكْرَكَ. فَإِنَّ مَعَ الْعُسْرِ يُسْرًا. إِنَّ مَعَ الْعُسْرِ يُسْرًا. فَإِذَا فَرَغْتَ فَانْصَبْ. وَإِلَىٰ رَبِّكَ فَارْغَبْ</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ هُوَ اللَّـهُ أَحَدٌ. اللَّـهُ الصَّمَدُ. لَمْ يَلِدْ وَلَمْ يُولَدْ. وَلَمْ يَكُنْ لَهُ كُفُوًا أَحَدٌ</p>
    <p class=""style1"">
        and then in the second Rak`at recites Surah al-Hamd and Surah al-Inshirah, Surah 
        al-Ikhlas and Surah Al-Falaq and Surah al-Naas one time each</p>
 <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        أَلَمْ نَشْرَحْ لَكَ صَدْرَكَ. وَوَضَعْنَا عَنْكَ وِزْرَكَ. الَّذِي أَنْقَضَ ظَهْرَكَ. وَرَفَعْنَا لَكَ ذِكْرَكَ. فَإِنَّ مَعَ الْعُسْرِ يُسْرًا. إِنَّ مَعَ الْعُسْرِ يُسْرًا. فَإِذَا فَرَغْتَ فَانْصَبْ. وَإِلَىٰ رَبِّكَ فَارْغَبْ</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ هُوَ اللَّـهُ أَحَدٌ. اللَّـهُ الصَّمَدُ. لَمْ يَلِدْ وَلَمْ يُولَدْ. وَلَمْ يَكُنْ لَهُ كُفُوًا أَحَدٌ</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        .قُلْ أَعُوذُ بِرَبِّ الْفَلَقِ. مِنْ شَرِّ مَا خَلَقَ. وَمِنْ شَرِّ غَاسِقٍ إِذَا وَقَبَ. وَمِنْ شَرِّ النَّفَّاثَاتِ فِي الْعُقَدِ. وَمِنْ شَرِّ حَاسِدٍ إِذَا حَسَدَ</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ أَعُوذُ بِرَبِّ النَّاسِ. مَلِكِ النَّاسِ. إِلَـٰهِ النَّاسِ. مِنْ شَرِّ الْوَسْوَاسِ الْخَنَّاسِ. الَّذِي يُوَسْوِسُ فِي صُدُورِ النَّاسِ. مِنَ الْجِنَّةِ وَالنَّاسِ</p>
    <p class=""style1"">
        and then performs the rest of the Sàalat with the Tashahhud and Salaam and then 
        says thirty times: </p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        لاَ إِلٰهَ إِلاَّ ٱللَّهُ</p>
    <p class=""style1"">
        &amp; repeated thirty times:</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللَّهُمَّ صَلِّ عَلَىٰ مُحَمَّدٍ وَآلِ مُحَمَّدٍ</p>
    <p class=""style1"">
        &nbsp;</p>
            
</body>
</html>",,,,
13,Dua 1st Rajab,Imam Ali ibne Abi Taalib (A.S.) had advised the faithful to recite the following Dua’a tonight after Ishaa prayers,"O my Allah I beseech Thee in the name of “Verily Thou art absolute sovereign; verily Thou has total control over all things; verily that which Thou wills, in all matters, takes place”. O my Allah I turn to Thee through Thy Prophet Muhammad, who came upon the earth from above with mercy (blessings of Allah be on him and on his children). O Muhammad, O Messenger of Allah, through you I turn to Allah, your Lord and my Lord, to make progress and succeed in my efforts. O my Allah, for the sake of Thy Prophet, Muhammad, and the Imams, from his Ahlul Bayt (blessings of Allah be on him and on them) help me to secure success in my activities.",after Ishaa prayers,d31rajab1.mp3,7,5,D,,,,,
14,Ya man yamleku hawaej,Imam Ali bin Husayn Al Zaynal Aabideen (a.s.) dua'a in the month of Rajab,"O' One Who has command over the fulfillment of the desires of those who beg. He knows what is in the hearts of those who remain quiet. Every question is heard by You and for it answer is provided. O' Allah Your promises are so true, Your blessings so abundant, and your Mercy so encompassing. So I beg You to send Your blessings on Mohammad and the Progeny of Mohammed and fulfill all my desires of this world and the world to come. Verily You has potence over all things. O' Allah! Send Your Blessing on Mohammad and his Progeny.",Daily Dua in Rajab,yamanyamlikuhawaijis.mp3,7,14,D,,,,,
15,Allahumma Ya Muzilla,Imam Ali bin Husayn Al Zaynal Aabideen (a.s.) dua'a in the month of Rajab ,"O' Allah! Who disgraces the conceited and empowers the faithful. You are my place of refuge when various paths face me. You are my Creator, having created me as a blessing on me though You were not in need of me as a creation. But for Your favour I would have been of the ruined ones.
You are my reliable support against my enemies but for Your help I would have been of the disgraced ones.
O' the Sender of Mercy from its Sources and the Showerer of the blessings from the depository. O' who distinguished His 'self' with grandeur and dignity. His friends get strength with His strength.
O' before whom the Kings have put the yoke of humiliation under their necks for they fear His Might.
I ask you for the sake of the personality derived from Your Grandeur. And I ask you in the name of Your Grandeur derived from Your Might. And I ask You in the name of Your Might with which You did (Your self) established Yourself on Your Heavenly Throne (Arsh) and created the Creations, so that the whole creation of Yours is therefore obedient to You, that You bestow Your blessings On Mohammad and his progeny.
O' Allah! Send Your Blessings on Mohammad and his Progeny, Ameen.",Daily Dua in Rajab,yamozillakollejabbar.mp3,7,15,D,,,,,
16,Sabrash shakeerin,Dua By Imam Jaffer Sadiq (as) : ,"O` Allah! I ask from You forbearance of the grateful and (practice of) actions of the fearful of You and Conviction of the devotees to Your worship.
O` Allah! Lofty and Grand you are and I am Your bondman, unlucky and indigent and You are self-sufficient and praise-worthy  I am Your worthless bondman.
O` Allah! Bestow Your blessings on Mohammad and his progeny and favour me in my ignorance and with Your might in my weakness O` the and Mighty. 
O` Allah I Bless Mohammad and the successors from his Progeny and be You sufficient for me in my worries about the Worldly affairs and those of the Hereafter O` the Most Merciful.
O` Allah! Send Your Blessings on Muhammad and his Progeny, Ameen.",Daily Dua in Rajab,sabralshakreen.mp3,7,16,D,,,,,
17,Khabal wafedoon,Dua By Imam Jaffer Sadiq (as) : ,"Run to a dead end the hoodwinked passengers who looked for the “Ghayrallah” (other than Thee), Lost their way, lured and swindled, those who hanged onto and held fast anything that offers itself, not linked with Thee, cried in anguish, frightened and agitated, those who stayed and took shelter anywhere other than Thee, went waste efforts of those who tried to profit from that which they came across instead of having the wholesome benefits from Thee. Thy door is wide open for those who call humbly and fervently on Thee, Success, high – mindedness, and piety are freely available to those who pray and request Thee, Thy favours are common and open to all when besought submissively, They gifts come in long strides when asked for by the hopeful supplicants, tears in their eyes, the daily bread (from Thee) is openly spread out for one and all, even the transgressors, Thy indulgence reach out (even) to those who keep themselves far from Thee, Thy usual disposition is to do favour (even) to those who stir up mischief, Thy system looks after and keeps alive (even) those who are hostile to Thee. O my Allah, therefore, keep me on the path of those who are rightly guided, give me courage to strive like those who exert themselves fully in Thy way, and do not let me be among the negligent who have gone far in their forgetfulness, forgive me on the Day of Judgment. ",Daily Dua in Rajab,khabalwafedoon.mp3,7,17,D,,,,,
18,Lailatul Raghaib,,,1st Thursday of Rajab,,7,19,R,,3.0,41.0,,
19,Martyrdom Imam Ali Naqi (as),,,3rd Rajab,,7,18,R,,2.0,40.0,,
20,Birth of Imam Muhammad Taqi (as),,,10th Rajab,,7,20,R,,2.0,41.0,,
21,Aamal Umme Dawood,,,15th Rajab,,7,23,N,"<html>
<head>
    <style type=""text/css"">
        .style1
        {
        }
        .style11
        {
            text-decoration: underline;
        }
        </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style11"">
        <strong>A&#39;amal Umme Dawood 15 Rajab </strong></p>
    <p class=""style1"">
        Be it known that the best a&#39;mal for middle of Rajab is Do&#39;a-e-Umme Dawood. It is 
        best for fulfilment of desires and removal of oppressions and calamities. Imam 
        Ja&#39;far-e-Sadiq (A.S.) said&quot;Do not teach this amal to each and everyone lest some 
        should perform it for illegitimate purpose. It contains Great Name of Allah 
        (Isme Azam) and every desire will be attained for which it is performed in spite 
        of all hurdles, even if doors of heaven and earth are shut as it were, Allah 
        will suffice even if all the mankind and genie are against the performer and 
        every body will be subjugated. If performed, in any other month other than 
        Rajab, in the middle of the month after observing fast on 13th, 14th and 15th it 
        will carry the same benefit. It is also beneficial to perform this amal on any 
        auspicious day like Friday or Arfa without observing fast.</p>
    <p class=""style1"">
        In the first Rak`at recites Surah al-Fatiha and Surah Inshirah and Surah 
        al-Ikhlas three times</p>
    <p class=""style1"">
        <strong>A&#39;amal METHOD</strong></p>
    <p class=""style1"">
        -Observe fast on 13th, 14th and 15th Rajab. On 15th take bath at the time when 
        the sun passes the meridian (waqt-e-Zawal) put on clean clothes and sit on a 
        clean mat at a place of seclusion so that nobody interferes. </p>
    <p class=""style1"">
        -Offer 8 Rakat Nafal-e-Zuhr with best attention and then offer Namaz-e-Zuhr. </p>
    <p class=""style1"">
        -After that offer 2 Rakat Namaz reciting any soora after AI-Hamd in each Rakat. 
        After finishing say for 100 times: </p>
    <p class=""style1"" style=""color: #FF0000"">
        Allahoomma Salle Alaa Mohammadin Wa Aale Mohammad
        <br />
        BISMILLA HIR RAHMA NIR RAHIM
        <br />
        <br />
        <strong>Ya Qazial Hawaijit Talibeena. </strong>
        <br />
        <br />
        Allahoomma Salle Alaa Mohammadin Wa Aale Mohammad, Ameen. </p>
    <p class=""style1"">
        -Then offer 8 Rakat Nafal-e-Asr, offering Namaz-e-Asr afterwards. </p>
    <p class=""style1"">
        -Thereafter recite following from Quran:-</p>
    <p class=""style1"">
        <table id=""AutoNumber3"" border=""2"" bordercolor=""#999999"" cellpadding=""3"" 
            cellspacing=""0"" style=""BORDER-COLLAPSE: collapse"" width=""100%"">
            <tr>
                <td bgcolor=""#000000"" width=""10%"">
                    <b><font color=""#ffffff"" face=""Verdana"" size=""2"">No.</font></b></td>
                <td bgcolor=""#000000"" width=""40%"">
                    <b><font color=""#ffffff"" face=""Verdana"" size=""2"">Chapter/Sura name</font></b></td>
                <td bgcolor=""#000000"" width=""25%"">
                    <b><font color=""#ffffff"" face=""Verdana"" size=""2"">Chapter/Sura no.</font></b></td>
                <td bgcolor=""#000000"" width=""25%"">
                    <b><font color=""#ffffff"" face=""Verdana"" size=""2"">No. of times</font></b></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">1</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">AI Hamad </font>
                </td>
                <td>
                    <font face=""Verdana"" size=""2"">Ch. 1</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">100</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">2</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Qul Hovel Laho Ahad</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">112</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">100</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">3</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">
                    Ayatul Kursi</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">2 : 255-257</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">10</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">4</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Soora An&#39;am</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">6</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">5</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Bani Israil</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">17</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">6</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Kahf </font>
                </td>
                <td>
                    <font face=""Verdana"" size=""2"">18</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">7</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Luqman </font>
                </td>
                <td>
                    <font face=""Verdana"" size=""2"">31</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">8</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Yaseen </font>
                </td>
                <td>
                    <font face=""Verdana"" size=""2"">36</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">9</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Wassaffat</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">37</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">10</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Ha Mim Sajda </font>
                </td>
                <td>
                    <font face=""Verdana"" size=""2"">41</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">11</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Shoora</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">42</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">12</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Dukhan</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">44</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">13</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">AI Fatah</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">48</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">14</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Waqea</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">56</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">15</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Mulk</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">67</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">16</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">AIOalam</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">68</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">17</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Inshiqaq </font>
                </td>
                <td>
                    <font face=""Verdana"" size=""2"">84</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
            <tr>
                <td>
                    <font face=""Verdana"" size=""2"">18-47</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">Every Sura after Inshiqaq till the 
                    last-Sura-An-Naas</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">85 - 114</font></td>
                <td>
                    <font face=""Verdana"" size=""2"">once</font></td>
            </tr>
        </table>
    </p>
    <p class=""style1"">
        If one does not know these chapters or is unable to recite these sooras, he 
        should recite Tasbeehat-e-Arba&#39;a 100 times; AI Hamd 100 times Ayatul Kursi 10 
        times. Salavat 100 times and Qui Hoval Laho Ahad (Ch. 112) 1000 times. If one 
        does not know Ayatul Kursi even he should recite AI Hamd 100 times and Qui Hoval 
        Laho Ahad (Ch. 112) 1000 times.</p>
    <p class=""style1"">
        -After finishing one should recite the Dua (Refer to &quot;Dua for Aamal Umme Dawood 
        15 Rajab&quot; in dua section.</p>
    <p class=""style1"">
        -Then go in to prostration (Sajda), place your face on earth and say.</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللّهُمَّ لَكَ سَجَدْتُ وَبِكَ آمَنْتُ فارْحَمْ ذُلِّي وَفاقَتِي وَاجْتِهادِي وَتَضَرُّعِي وَمَسْكَنَتِي وَفَقْرِي إِلَيْكَ يارَبِّ</p>
    <p class=""style1"">
        - The Imam (A.S.) said that one should try to shed a tear even a tiny one as it 
        is a sign of acceptance of invocation. In another tradition the following Do&#39;a 
        is recommended to be recited once in prostration (Sajda).</p>
    <p class=""style1"">
        - In yet another tradition the following is recommended to be recited 100 times 
        in prostration (Sajda).</p>
    <p class=""style1"" style=""color: #FF0000"">
        Allahoomma Salle Alaa Mohammadin Wa Aale Mohammad</p>
    <p class=""style1"" style=""color: #FF0000"">
        BISMILLA HIR RAHMA NIR RAHIM
        <br />
        <br />
        <em>Ya Oaziya Havajit Talebeena Iqze Hajati Be Lutfeka Ya Khafiyyal Altafe</em>.<br />
        <br />
        Allahoomma Salle Alaa Mohammadin Wa Aale Mohammad. Ameen. </p>
            
</body>
</html>",,,,
